id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_quiz_public,access_op_quiz_public,model_op_quiz,,1,0,0,0
access_op_quiz_faculty,access_op_quiz_faculty,model_op_quiz,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_back_office,access_op_quiz_back_office,model_op_quiz,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_back_office_admin,access_op_quiz_back_office_admin,model_op_quiz,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_quiz_line_public,access_op_quiz_line_public,model_op_quiz_line,,1,0,0,0
access_op_quiz_line_faculty,access_op_quiz_line_faculty,model_op_quiz_line,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_line_back_office,access_op_quiz_line_back_office,model_op_quiz_line,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_line_back_office_admin,access_op_quiz_line_back_office_admin,model_op_quiz_line,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_quiz_answer_public,access_op_quiz_answer_public,model_op_quiz_answer,,1,0,0,0
access_op_quiz_answer_faculty,access_op_quiz_answer_faculty,model_op_quiz_answer,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_answer_back_office,access_op_quiz_answer_back_office,model_op_quiz_answer,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_answer_back_office_admin,access_op_quiz_answer_back_office_admin,model_op_quiz_answer,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_quiz_result_message_public,access_op_quiz_result_message_public,model_op_quiz_result_message,,1,0,0,0
access_op_quiz_result_message_faculty,access_op_quiz_result_message_faculty,model_op_quiz_result_message,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_result_message_back_office,access_op_quiz_result_message_back_office,model_op_quiz_result_message,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_result_message_back_office_admin,access_op_quiz_result_message_back_office_admin,model_op_quiz_result_message,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_quiz_result_line_answers_public,access_op_quiz_result_line_answers_public,model_op_quiz_result_line_answers,,1,0,0,0
access_op_quiz_result_line_answers_faculty,access_op_quiz_result_line_answers_faculty,model_op_quiz_result_line_answers,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_result_line_answers_back_office,access_op_quiz_result_line_answers_back_office,model_op_quiz_result_line_answers,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_result_line_answers_back_office_admin,access_op_quiz_result_line_answers_back_office_admin,model_op_quiz_result_line_answers,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_question_bank_public,access_op_question_bank_public,model_op_question_bank,,1,0,0,0
access_op_question_bank_faculty,access_op_question_bank_faculty,model_op_question_bank,openeducat_core.group_op_faculty,1,1,1,1
access_op_question_bank_back_office,access_op_question_bank_back_office,model_op_question_bank,openeducat_core.group_op_back_office,1,1,1,1
access_op_question_bank_back_office_admin,access_op_question_bank_back_office_admin,model_op_question_bank,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_question_bank_line_public,access_op_question_bank_line_public,model_op_question_bank_line,,1,0,0,0
access_op_question_bank_line_faculty,access_op_question_bank_line_faculty,model_op_question_bank_line,openeducat_core.group_op_faculty,1,1,1,1
access_op_question_bank_line_back_office,access_op_question_bank_line_back_office,model_op_question_bank_line,openeducat_core.group_op_back_office,1,1,1,1
access_op_question_bank_line_back_office_admin,access_op_question_bank_line_back_office_admin,model_op_question_bank_line,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_question_bank_answer_public,access_op_question_bank_answer_public,model_op_question_bank_answer,,1,0,0,0
access_op_question_bank_answer_faculty,access_op_question_bank_answer_faculty,model_op_question_bank_answer,openeducat_core.group_op_faculty,1,1,1,1
access_op_question_bank_answer_back_office,access_op_question_bank_answer_back_office,model_op_question_bank_answer,openeducat_core.group_op_back_office,1,1,1,1
access_op_question_bank_answer_back_office_admin,access_op_question_bank_answer_back_office_admin,model_op_question_bank_answer,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_answer_grade_public,access_op_answer_grade_public,model_op_answer_grade,,1,0,0,0
access_op_answer_grade_faculty,access_op_answer_grade_faculty,model_op_answer_grade,openeducat_core.group_op_faculty,1,1,1,0
access_op_answer_grade_back_office,access_op_answer_grade_back_office,model_op_answer_grade,openeducat_core.group_op_back_office,1,1,1,1
access_op_answer_grade_back_office_admin,access_op_answer_grade_back_office_admin,model_op_answer_grade,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_quiz_result_public,access_op_quiz_result_public,model_op_quiz_result,,1,0,0,0
access_op_quiz_result_faculty,access_op_quiz_result_faculty,model_op_quiz_result,openeducat_core.group_op_faculty,1,1,1,0
access_op_quiz_result_back_office,access_op_quiz_result_back_office,model_op_quiz_result,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_result_back_office_admin,access_op_quiz_result_back_office_admin,model_op_quiz_result,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_question_bank_type_public,access_op_question_bank_type_public,model_op_question_bank_type,,1,0,0,0
access_op_question_bank_type_faculty,access_op_question_bank_type_faculty,model_op_question_bank_type,openeducat_core.group_op_faculty,1,1,1,0
access_op_question_bank_type_back_office,access_op_question_bank_type_back_office,model_op_question_bank_type,openeducat_core.group_op_back_office,1,1,1,1
access_op_question_bank_type_back_office_admin,access_op_question_bank_type_back_office_admin,model_op_question_bank_type,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_quiz_config_public,access_op_quiz_config_public,model_op_quiz_config,,1,0,0,0
access_op_quiz_config_faculty,access_op_quiz_config_faculty,model_op_quiz_config,openeducat_core.group_op_faculty,1,1,1,0
access_op_quiz_config_back_office,access_op_quiz_config_back_office,model_op_quiz_config,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_config_back_office_admin,access_op_quiz_config_back_office_admin,model_op_quiz_config,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_quiz_result_line_public,access_op_quiz_result_line_public,model_op_quiz_result_line,,1,0,0,0
access_op_quiz_result_line_faculty,access_op_quiz_result_line_faculty,model_op_quiz_result_line,openeducat_core.group_op_faculty,1,1,1,1
access_op_quiz_result_line_back_office,access_op_quiz_result_line_back_office,model_op_quiz_result_line,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_result_line_back_office_admin,access_op_quiz_result_line_back_office_admin,model_op_quiz_result_line,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_quiz_category_public,access_op_quiz_category_public,model_op_quiz_category,,1,0,0,0
access_op_quiz_category_faculty,access_op_quiz_category_faculty,model_op_quiz_category,openeducat_core.group_op_faculty,1,1,1,0
access_op_quiz_category_back_office,access_op_quiz_category_back_office,model_op_quiz_category,openeducat_core.group_op_back_office,1,1,1,1
access_op_quiz_category_back_office_admin,access_op_quiz_category_back_office_admin,model_op_quiz_category,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_question_wizard,access_op_question_wizard,model_op_question_wizard,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_question_wizard_faculty,access_op_question_wizard_faculty,model_op_question_wizard,openeducat_core.group_op_faculty,1,1,1,0
access_op_update_mark,access_op_update_mark,model_op_update_mark,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_override_mark,access_op_override_mark,model_op_override_mark,openeducat_core.group_op_back_office_admin,1,1,1,1
