id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incapacidades_nomina,incapacidades.nomina,nomina_cfdi_extras_ee.model_incapacidades_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_incidencias_nomina,incidencias_nomina,nomina_cfdi_extras_ee.model_incidencias_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_faltas_nomina,faltas.nomina,nomina_cfdi_extras_ee.model_faltas_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_vacaciones_nomina,vacaciones_nomina,nomina_cfdi_extras_ee.model_vacaciones_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_viaticos_nomina,viaticos.nomina,nomina_cfdi_extras_ee.model_viaticos_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_entregas_viaticos_nomina,entregas.viaticos.nomina,nomina_cfdi_extras_ee.model_entregas_viaticos_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_comprobaciones_viaticos_nomina,comprobaciones.viaticos.nomina,nomina_cfdi_extras_ee.model_comprobaciones_viaticos_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_employee_loan_employee,employee.loan.employee,model_employee_loan,hr_payroll.group_hr_payroll_user,1,1,1,1
access_employee_loan_officer,employee.loan.officer,model_employee_loan,hr_payroll.group_hr_payroll_user,1,1,1,1
access_employee_loan_manager,employee.loan.manager,model_employee_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_employee_loan_type_employee,employee.loan.type.employee,model_employee_loan_type,hr_payroll.group_hr_payroll_user,1,0,0,0
access_employee_loan_type_officer,employee.loan.type.officer,model_employee_loan_type,hr_payroll.group_hr_payroll_user,1,1,1,1
access_employee_loan_type_manager,employee.loan.type.manager,model_employee_loan_type,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_installment_line_employee,installment.line.user.employee,model_installment_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_installment_line_officer,installment.line.officer,model_installment_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_installment_line_manager,installment.line.manager,model_installment_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_ir_config_parameter_employee,ir.config_parameter.employee,base.model_ir_config_parameter,hr_payroll.group_hr_payroll_user,1,0,0,0
access_ir_config_parameter_officer,ir.config_parameter.officer,base.model_ir_config_parameter,hr_payroll.group_hr_payroll_user,1,0,0,0
access_ir_config_parameter_manager,ir.config_parameter.manager,base.model_ir_config_parameter,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_job_employee,hr.job.employee,hr.model_hr_job,hr_payroll.group_hr_payroll_user,1,0,0,0
access_account_move_manager,account.move.manager,account.model_account_move,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_account_move_line_manager,account.move.line.manager,account.model_account_move_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_account_journal_manager,account.journal.manager,account.model_account_journal,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_account_partial_reconcile_manager,account.partial.reconcile.manager,account.model_account_partial_reconcile,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_dev_skip_installment_employee,dev.skip.installment.employee,model_dev_skip_installment,hr_payroll.group_hr_payroll_user,1,1,1,1
access_dev_skip_installment_officer,dev.skip.installment.officer,model_dev_skip_installment,hr_payroll.group_hr_payroll_user,1,1,1,1
access_dev_skip_installment_manager,dev.skip.installment.manager,model_dev_skip_installment,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_contract_historial_salario,access.contract.historial.salario,model_contract_historial_salario,hr_payroll.group_hr_payroll_user,1,1,1,1
access_dias_feriados,access.dias.feriados,model_dias_feriados,hr_payroll.group_hr_payroll_user,1,1,1,1
access_retardo_nomina,access_retardo_nomina,model_retardo_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_calculo_isr_anual,access_calculo_isr_anual,model_calculo_isr_anual,hr_payroll.group_hr_payroll_user,1,1,1,1
access_crear_faltas_from_retardos,access_crear_faltas_from_retardos,model_crear_faltas_from_retardos,hr_payroll.group_hr_payroll_user,1,1,1,1
access_import_logs,access_import_logs,model_import_logs,hr_payroll.group_hr_payroll_user,1,1,1,1
access_importar_dias_wizard_xls,access_importar_dias_wizard_xls,model_importar_dias_wizard_xls,hr_payroll.group_hr_payroll_user,1,1,1,1
access_wizard_regalas_salarieles,access_wizard_regalas_salarieles,model_wizard_regalas_salarieles,hr_payroll.group_hr_payroll_user,1,1,1,1
access_wizard_caja_ahorro,access_wizard_caja_ahorro,model_wizard_caja_ahorro,hr_payroll.group_hr_payroll_user,1,1,1,1
