id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_digital_library_category_back_office_admin,name_op_digital_library_category_back_office_admin,model_op_digital_library_category,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_digital_library_category_faculty,name_op_digital_library_category_faculty,model_op_digital_library_category,openeducat_core.group_op_faculty,1,1,1,0
access_op_digital_library_category_user,name_op_digital_library_category_user,model_op_digital_library_category,base.group_user,1,0,0,
access_op_digital_library_category_public,name_op_digital_library_category_public,model_op_digital_library_category,base.group_public,1,0,0,0
access_op_digital_library_category_portal,name_op_digital_library_category_portal,model_op_digital_library_category,base.group_portal,1,0,0,0
access_op_digital_library_material_user,name_op_digital_library_material_user,model_op_digital_library_material,base.group_user,1,0,0,0
access_op_digital_library_material_public,name_op_digital_library_material_public,model_op_digital_library_material,base.group_public,1,0,0,0
access_op_digital_library_material_portal,name_op_digital_library_material_portal,model_op_digital_library_material,base.group_portal,1,0,0,0
access_op_digital_library_material_back_office_admin,name_op_digital_library_material_back_office_admin,model_op_digital_library_material,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_digital_library_material_faculty,name_op_digital_library_material_faculty,model_op_digital_library_material,openeducat_core.group_op_faculty,1,1,1,0
access_op_digital_library_enrollment_user,access_op_digital_library_enrollment_user,model_op_digital_library_enrollment,base.group_user,1,0,0,0
access_op_digital_library_enrollment_public,access_op_digital_library_enrollment_public,model_op_digital_library_enrollment,base.group_public,1,0,0,0
access_op_digital_library_enrollment_portal,access_op_digital_library_enrollment_portal,model_op_digital_library_enrollment,base.group_portal,1,0,0,0
access_op_digital_library_enrollment_back_office_admin,access_op_digital_library_enrollment_back_office_admin,model_op_digital_library_enrollment,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_digital_library_enrollment_faculty,access_op_digital_library_enrollment_faculty,model_op_digital_library_enrollment,openeducat_core.group_op_faculty,1,0,0,0
access_op_digital_library_material_review_user,access_op_digital_library_material_review_user,model_op_digital_library_material_review,base.group_user,1,0,0,0
access_op_digital_library_material_review_public,access_op_digital_library_material_review_public,model_op_digital_library_material_review,base.group_public,1,0,0,0
access_op_digital_library_material_review_portal,access_op_digital_library_material_review_portal,model_op_digital_library_material_review,base.group_portal,1,0,0,0
access_op_digital_library_material_review_back_office_admin,access_op_digital_library_material_review_back_office_admin,model_op_digital_library_material_review,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_digital_library_material_review_faculty,access_op_digital_library_material_review_faculty,model_op_digital_library_material_review,openeducat_core.group_op_faculty,1,1,1,0
access_op_digital_library_material_tag_user,access_op_digital_library_material_tag_user,model_op_digital_library_material_tag,base.group_user,1,0,0,0
access_op_digital_library_material_tag_public,access_op_digital_library_material_tag_public,model_op_digital_library_material_tag,base.group_public,1,0,0,0
access_op_digital_library_material_tag_portal,access_op_digital_library_material_tag_portal,model_op_digital_library_material_tag,base.group_portal,1,0,0,0
access_op_digital_library_material_tag_back_office_admin,access_op_digital_library_material_tag_back_office_admin,model_op_digital_library_material_tag,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_digital_library_material_tag_faculty,access_op_digital_library_material_tag_faculty,model_op_digital_library_material_tag,openeducat_core.group_op_faculty,1,1,1,0
access_op_digital_library_author_user,access_op_digital_library_author_user,model_op_digital_library_author,base.group_user,1,0,0,0
access_op_digital_library_author_public,access_op_digital_library_author_public,model_op_digital_library_author,base.group_public,1,0,0,0
access_op_digital_library_author_portal,access_op_digital_library_author_portal,model_op_digital_library_author,base.group_portal,1,0,0,0
access_op_digital_library_author_back_office_admin,access_op_digital_library_author_back_office_admin,model_op_digital_library_author,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_digital_library_author_faculty,access_op_digital_library_author_faculty,model_op_digital_library_author,openeducat_core.group_op_faculty,1,1,1,0
access_op_digital_library_publisher_user,access_op_digital_library_publisher_user,model_op_digital_library_publisher,base.group_user,1,0,0,0
access_op_digital_library_publisher_public,access_op_digital_library_publisher_public,model_op_digital_library_publisher,base.group_public,1,0,0,0
access_op_digital_library_publisher_portal,access_op_digital_library_publisher_portal,model_op_digital_library_publisher,base.group_portal,1,0,0,0
access_op_digital_library_publisher_back_office_admin,access_op_digital_library_publisher_back_office_admin,model_op_digital_library_publisher,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_digital_library_publisher_faculty,access_op_digital_library_publisher_faculty,model_op_digital_library_publisher,openeducat_core.group_op_faculty,1,1,1,0
