id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_skill_category,access_op_skill_category,model_op_skill_category,base.group_user,1,1,1,1
access_op_student_skill_assessment,access_op_student_skill_assessment,model_op_student_skill_assessment,base.group_erp_manager,1,1,1,1
access_op_student_skill_assessment_line,access_op_student_skill_assessment_line,model_op_student_skill_assessment_line,base.group_erp_manager,1,1,1,1
access_op_student_skill_type,access_op_student_skill_type,model_op_student_skill_type,base.group_erp_manager,1,1,1,1
access_op_student_skill,access_op_student_skill,model_op_student_skill,base.group_erp_manager,1,1,1,1
access_op_student_skill_level,access_op_student_skill_level,model_op_student_skill_level,base.group_erp_manager,1,1,1,1
access_op_student_skill_line,access_op_student_skill_line,model_op_student_skill_line,base.group_erp_manager,1,1,1,1
access_op_student_skill_name,access_op_student_skill_name,model_op_student_skill_name,base.group_erp_manager,1,1,1,1
access_op_student_skill_level_name,access_op_student_skill_level_name,model_op_student_skill_level_name,base.group_erp_manager,1,1,1,1

access_op_student_skill_assessment_faculty,access_op_student_skill_assessment_faculty,model_op_student_skill_assessment,openeducat_core.group_op_faculty,1,1,1,0
access_op_student_skill_assessment_line_faculty,access_op_student_skill_assessment_line_faculty,model_op_student_skill_assessment_line,openeducat_core.group_op_faculty,1,1,1,1
access_op_student_skill_type_faculty,access_op_student_skill_type_faculty,model_op_student_skill_type,openeducat_core.group_op_faculty,1,1,1,0
access_op_student_skill_faculty,access_op_student_skill_faculty,model_op_student_skill,openeducat_core.group_op_faculty,1,1,1,1
access_op_student_skill_level_faculty,access_op_student_skill_level_faculty,model_op_student_skill_level,openeducat_core.group_op_faculty,1,1,1,1
access_op_student_skill_line_faculty,access_op_student_skill_line_faculty,model_op_student_skill_line,openeducat_core.group_op_faculty,1,1,1,1
access_op_student_skill_name_faculty,access_op_student_skill_name_faculty,model_op_student_skill_name,openeducat_core.group_op_faculty,1,1,1,1
access_op_student_skill_level_name_faculty,access_op_student_skill_level_name_faculty,model_op_student_skill_level_name,openeducat_core.group_op_faculty,1,1,1,1
