id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tablas_cfdi,tablas_cfdi,nomina_cfdi_ee.model_tablas_cfdi,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi2,tablas_cfdi2,nomina_cfdi_ee.model_tablas_general_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi3,tablas_cfdi3,nomina_cfdi_ee.model_tablas_subsidio_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi6,tablas_cfdi6,nomina_cfdi_ee.model_tablas_antiguedades_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi7,otras_entradas,nomina_cfdi_ee.model_otras_entradas,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi8,access_hr_payslip_mail,nomina_cfdi_ee.model_hr_payslip_mail,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi9,tablas_cfdi9,nomina_cfdi_ee.model_tablas_periodo_bimestral,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi10,tablas_cfdi10,nomina_cfdi_ee.model_tablas_periodo_mensual,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi12,tablas_cfdi12,nomina_cfdi_ee.model_tablas_isr_anual,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi13,tablas_cfdi13,nomina_cfdi_ee.model_tablas_vacaciones_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi14,tablas_cfdi14,nomina_cfdi_ee.model_horas_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi16,tablas_cfdi16,nomina_cfdi_ee.model_configuracion_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi17,tablas_cfdi17,nomina_cfdi_ee.model_nomina_deduccion,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi18,tablas_cfdi18,nomina_cfdi_ee.model_nomina_percepcion,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi19,tablas_cfdi19,nomina_cfdi_ee.model_nomina_otropago,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_employees,access_hr_payslip_employees,hr_payroll.model_hr_payslip_employees,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_liquidaciones,access_hr_liquidaciones,nomina_cfdi_ee.model_calculo_liquidaciones,hr_payroll.group_hr_payroll_user,1,1,1,1
access_timbrado_nomina,access_timbrado_nomina,nomina_cfdi_ee.model_timbrado_de_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_recalcular_nomina,access_recalcular_nomina,nomina_cfdi_ee.model_recalcular_de_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_generar_recibo_nomina,generar.recibo.nomina,nomina_cfdi_ee.model_generar_recibo_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_confirmado_nomina,access_confirmado_nomina,nomina_cfdi_ee.model_confirmado_de_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi20,tablas_cfdi20,nomina_cfdi_ee.model_tablas_isr_periodo,hr_payroll.group_hr_payroll_user,1,1,1,1
access_registro_patronal,access_registro_patronal,nomina_cfdi_ee.model_registro_patronal,hr_payroll.group_hr_payroll_user,1,1,1,1
access_caja_nomina,access_caja_nomina,nomina_cfdi_ee.model_caja_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_entrega_fondo_caja,access_entrega_fondo_caja,nomina_cfdi_ee.model_entrega_fondo_caja,hr_payroll.group_hr_payroll_user,1,1,1,1
access_enviar_nomina,access_enviar_nomina,model_enviar_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_import_payslip_from_xml,access_import_payslip_from_xml,model_import_payslip_from_xml,hr_payroll.group_hr_payroll_user,1,1,1,1
access_reason_cancelation_wizard,reason_cancelation_wizard,nomina_cfdi_ee.model_reason_cancelation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_dar_baja,access_dar_baja,nomina_cfdi_ee.model_wizard_dar_baja,hr_payroll.group_hr_payroll_user,1,1,1,1
access_nomina_message_wizard,nomina_message_wizard,nomina_cfdi_ee.model_nomina_message_wizard,base.group_user,1,1,1,1
access_cesantia,tablas_cesantia,nomina_cfdi_ee.model_tablas_cesantia_line,hr_payroll.group_hr_payroll_user,1,1,1,1
