id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_course_category_back_office_admin,access_op_course_category_back_office_admin,model_op_course_category,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_course_category_faculty,access_op_course_category_faculty,model_op_course_category,openeducat_core.group_op_faculty,1,1,1,0
access_op_course_category_back_offoce,access_op_course_category_back_office,model_op_course_category,openeducat_core.group_op_back_office,1,1,1,1
access_op_course_enrollment_instructor,access_op_course_enrollment_instructor,model_op_course_enrollment,openeducat_core.group_op_faculty,1,0,0,0
access_op_course_enrollment_admin,access_op_course_enrollment_admin,model_op_course_enrollment,openeducat_core.group_op_back_office,1,1,1,1
access_op_course_enrollment_material_instructor,access_op_course_enrollment_material_instructor,model_op_course_enrollment_material,openeducat_core.group_op_faculty,1,0,0,0
access_op_course_enrollment_material_admin,access_op_course_enrollment_material_admin,model_op_course_enrollment_material,openeducat_core.group_op_back_office,1,1,1,1
access_op_course_back_office_admin,access_op_course_back_office_admin,model_op_course,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_course_faculty,access_op_course_faculty,model_op_course,openeducat_core.group_op_faculty,1,1,1,1
access_op_material_back_office_admin,access_op_material_back_office_admin,model_op_material,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_material_instructor,access_op_material_instructor,model_op_material,openeducat_core.group_op_faculty,1,1,1,1
access_op_material_portal,access_op_material_portal,model_op_material,base.group_portal,1,0,0,0
access_op_material_portal_faculty,access_op_material_portal_faculty,model_op_material,openeducat_core.group_op_faculty,1,1,1,0
access_op_course_section_back_office_admin,access_op_course_section_back_office_admin,model_op_course_section,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_course_section_instructor,access_op_course_section_instructor,model_op_course_section,openeducat_core.group_op_faculty,1,1,1,1
access_op_course_section_public,access_op_course_section_portal,model_op_course_section,base.group_portal,1,0,0,0
access_op_course_section_user,access_op_course_section_portal,model_op_course_section,base.group_user,1,0,0,0
access_op_course_material_back_office_admin,access_op_course_material_back_office_admin,model_op_course_material,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_course_material_instructor,access_op_course_material_instructor,model_op_course_material,openeducat_core.group_op_faculty,1,1,1,1
access_op_course_material_public,access_op_course_material_portal,model_op_course_material,base.group_portal,1,0,0,0
access_op_course_material_user,access_op_course_material_portal,model_op_course_material,base.group_user,1,0,0,0
access_op_course_public,access_op_course_public,model_op_course,base.group_public,1,0,0,0
access_op_course_portal,access_op_course_portal,model_op_course,base.group_portal,1,1,1,0
access_op_course_user,access_op_course_portal,model_op_course,base.group_user,1,0,0,0
access_op_course_backoffice,access_op_course_backoffice,model_op_course,openeducat_core.group_op_back_office,1,1,1,1
access_op_material_public,access_op_material_public,model_op_material,base.group_public,1,0,0,0
access_op_material_user,access_op_material_public,model_op_material,base.group_user,1,0,0,0
access_op_course_category_public,access_op_course_category_public,model_op_course_category,base.group_public,1,0,0,0
access_op_course_category_portal,access_op_course_category_portal,model_op_course_category,base.group_portal,1,0,0,0
access_op_course_category_user,access_op_course_category_portal,model_op_course_category,base.group_user,1,0,0,0
access_material_reminder,access_material_reminder,model_material_reminder,,1,1,1,1
access_course_invitation,access_course_invitation,model_course_invitation,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_course_level_public,access_op_course_level_public,model_op_course_level,base.group_public,1,0,0,0
access_op_course_level_portal,access_op_course_level_portal,model_op_course_level,base.group_portal,1,0,0,0
access_op_course_level_user,access_op_course_level_portal,model_op_course_level,base.group_user,1,0,0,0
access_op_course_level_back_office_admin,access_op_course_level_back_office_admin,model_op_course_level,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_course_level_faculty,access_op_course_level_faculty,model_op_course_level,openeducat_core.group_op_faculty,1,1,1,0
access_op_course_level_back_offoce,access_op_course_level_back_office,model_op_course_level,openeducat_core.group_op_back_office,1,1,1,1
